7134.4s 1 �█████▎     | 416830/627200 [1:13:35<37:14, 94.13it/s]
Subsampling...:  67%|███████████▎     | 417160/627200 [1:13:39<37:09, 94.22it/s]
Subsampling...:  67%|███████████▎     | 417170/627200 [1:13:39<37:08, 94.27it/s]
Subsampling...:  67%|███████████▎     | 417180/627200 [1:13:39<37:12, 94.09it/s]
Subsampling...:  67%|███████████▎     | 417190/627200 [1:13:39<37:06, 94.30it/s]
Subsampling...:  67%|███████████▎     | 417200/627200 [1:13:39<37:09, 94.20it/s]
Subsampling...:  67%|███████████▎     | 417210/627200 [1:13:39<37:09, 94.18it/s]
Subsampling...:  67%|███████████▎     | 417220/627200 [1:13:39<37:11, 94.09it/s]
Subsampling...:  67%|███████████▎     | 417230/627200 [1:13:39<37:14, 93.99it/s]
Subsampling...:  67%|███████████▎     | 417240/627200 [1:13:40<37:11, 94.09it/s]
Subsampling...:  67%|███████████▎     | 417250/627200 [1:13:40<37:13, 94.01it/s]
Subsampling...:  67%|███████████▎     | 417260/627200 [1:13:40<37:07, 94.23it/s]
Subsampling...:  67%|███████████▎     | 417270/627200 [1:13:40<37:11, 94.09it/s]
Subsampling...:  67%|███████████▎     | 417280/627200 [1:13:40<37:07, 94.23it/s]
Subsampling...:  67%|███████████▎     | 417290/627200 [1:13:40<37:11, 94.07it/s]
Subsampling...:  67%|███████████▎     | 417300/627200 [1:13:40<37:08, 94.18it/s]
Subsampling...:  67%|███████████▎     | 417310/627200 [1:13:40<37:13, 93.99it/s]
Subsampling...:  67%|███████████▎     | 417320/627200 [1:13:40<37:12, 94.00it/s]
Subsampling...:  67%|███████████▎     | 417330/627200 [1:13:40<37:11, 94.05it/s]
Subsampling...:  67%|███████████▎     | 417340/627200 [1:13:41<37:11, 94.06it/s]
Subsampling...:  67%|███████████▎     | 417350/627200 [1:13:41<37:10, 94.08it/s]
Subsampling...:  67%|███████████▎     | 417360/627200 [1:13:41<37:12, 93.98it/s]
Subsampling...:  67%|███████████▎     | 417370/627200 [1:13:41<37:06, 94.24it/s]
Subsampling...:  67%|███████████▎     | 417380/627200 [1:13:41<37:12, 94.00it/s]
Subsampling...:  67%|███████████▎     | 417390/627200 [1:13:41<37:07, 94.17it/s]
Subsampling...:  67%|███████████▎     | 417400/627200 [1:13:41<37:08, 94.13it/s]
Subsampling...:  67%|███████████▎     | 417410/627200 [1:13:41<37:06, 94.23it/s]
Subsampling...:  67%|███████████▎     | 417420/627200 [1:13:41<37:11, 94.02it/s]
Subsampling...:  67%|███████████▎     | 417430/627200 [1:13:42<37:09, 94.11it/s]
Subsampling...:  67%|███████████▎     | 417440/627200 [1:13:42<37:12, 93.97it/s]
Subsampling...:  67%|███████████▎     | 417450/627200 [1:13:42<37:12, 93.96it/s]
Subsampling...:  67%|███████████▎     | 417460/627200 [1:13:42<37:08, 94.14it/s]
Subsampling...:  67%|███████████▎     | 417470/627200 [1:13:42<37:07, 94.14it/s]
Subsampling...:  67%|███████████▎     | 417480/627200 [1:13:42<36:59, 94.50it/s]
Subsampling...:  67%|███████████▎     | 417490/627200 [1:13:42<37:03, 94.32it/s]
Subsampling...:  67%|███████████▎     | 417500/627200 [1:13:42<37:02, 94.36it/s]
Subsampling...:  67%|███████████▎     | 417510/627200 [1:13:42<37:11, 93.95it/s]
Subsampling...:  67%|███████████▎     | 417520/627200 [1:13:42<37:06, 94.17it/s]
Subsampling...:  67%|███████████▎     | 417530/627200 [1:13:43<37:11, 93.96it/s]
Subsampling...:  67%|███████████▎     | 417540/627200 [1:13:43<37:10, 93.98it/s]
Subsampling...:  67%|███████████▎     | 417550/627200 [1:13:43<37:05, 94.21it/s]
Subsampling...:  67%|███████████▎     | 417560/627200 [1:13:43<37:05, 94.22it/s]
Subsampling...:  67%|███████████▎     | 417570/627200 [1:13:43<37:03, 94.29it/s]
Subsampling...:  67%|███████████▎     | 417580/627200 [1:13:43<37:01, 94.36it/s]
Subsampling...:  67%|███████████▎     | 417590/627200 [1:13:43<36:56, 94.59it/s]
Subsampling...:  67%|███████████▎     | 417600/627200 [1:13:43<37:00, 94.38it/s]
Subsampling...:  67%|███████████▎     | 417610/627200 [1:13:43<37:02, 94.31it/s]
Subsampling...:  67%|███████████▎     | 417620/627200 [1:13:44<37:05, 94.18it/s]
Subsampling...:  67%|███████████▎     | 417630/627200 [1:13:44<37:04, 94.21it/s]
Subsampling...:  67%|███████████▎     | 417640/627200 [1:13:44<37:04, 94.21it/s]
Subsampling...:  67%|███████████▎     | 417650/627200 [1:13:44<36:59, 94.41it/s]
Subsampling...:  67%|███████████▎     | 417660/627200 [1:13:44<37:03, 94.26it/s]
Subsampling...:  67%|███████████▎     | 417670/627200 [1:13:44<36:59, 94.40it/s]
Subsampling...:  67%|███████████▎     | 417680/627200 [1:13:44<37:03, 94.21it/s]
Subsampling...:  67%|███████████▎     | 417690/627200 [1:13:44<37:01, 94.31it/s]
Subsampling...:  67%|███████████▎     | 417700/627200 [1:13:44<37:05, 94.13it/s]
Subsampling...:  67%|███████████▎     | 417710/627200 [1:13:44<37:00, 94.36it/s]
Subsampling...:  67%|███████████▎     | 417720/627200 [1:13:45<37:05, 94.12it/s]
Subsampling...:  67%|███████████▎     | 417730/627200 [1:13:45<37:05, 94.13it/s]
Subsampling...:  67%|███████████▎     | 417740/627200 [1:13:45<37:07, 94.05it/s]
Subsampling...:  67%|███████████▎     | 417750/627200 [1:13:45<37:06, 94.07it/s]
Subsampling...:  67%|███████████▎     | 417760/627200 [1:13:45<37:05, 94.13it/s]
Subsampling...:  67%|███████████▎     | 417770/627200 [1:13:45<37:06, 94.07it/s]
Subsampling...:  67%|███████████▎     | 417780/627200 [1:13:45<37:04, 94.14it/s]
Subsampling...:  67%|███████████▎     | 417790/627200 [1:13:45<37:06, 94.06it/s]
Subsampling...:  67%|███████████▎     | 417800/627200 [1:13:45<37:03, 94.20it/s]
Subsampling...:  67%|███████████▎     | 417810/627200 [1:13:46<37:05, 94.09it/s]
Subsampling...:  67%|███████████▎     | 417820/627200 [1:13:46<36:59, 94.35it/s]
Subsampling...:  67%|███████████▎     | 417830/627200 [1:13:46<36:53, 94.58it/s]
Subsampling...:  67%|███████████▎     | 417840/627200 [1:13:46<36:54, 94.55it/s]
Subsampling...:  67%|███████████▎     | 417850/627200 [1:13:46<36:55, 94.51it/s]
Subsampling...:  67%|███████████▎     | 417860/627200 [1:13:46<36:53, 94.57it/s]
Subsampling...:  67%|███████████▎     | 417870/627200 [1:13:46<36:57, 94.39it/s]
Subsampling...:  67%|███████████▎     | 417880/627200 [1:13:46<36:54, 94.53it/s]
Subsampling...:  67%|███████████▎     | 417890/627200 [1:13:46<36:51, 94.67it/s]
Subsampling...:  67%|███████████▎     | 417900/627200 [1:13:47<36:50, 94.67it/s]
Subsampling...:  67%|███████████▎     | 417910/627200 [1:13:47<36:55, 94.47it/s]
Subsampling...:  67%|███████████▎     | 417920/627200 [1:13:47<36:52, 94.59it/s]
Subsampling...:  67%|███████████▎     | 417930/627200 [1:13:47<36:51, 94.62it/s]
Subsampling...:  67%|███████████▎     | 417940/627200 [1:13:47<36:49, 94.72it/s]
Subsampling...:  67%|███████████▎     | 417950/627200 [1:13:47<36:53, 94.54it/s]
Subsampling...:  67%|███████████▎     | 417960/627200 [1:13:47<36:50, 94.64it/s]
Subsampling...:  67%|███████████▎     | 417970/627200 [1:13:47<36:56, 94.41it/s]
Subsampling...:  67%|███████████▎     | 417980/627200 [1:13:47<36:52, 94.58it/s]
Subsampling...:  67%|███████████▎     | 417990/627200 [1:13:47<36:59, 94.26it/s]
Subsampling...:  67%|███████████▎     | 418000/627200 [1:13:48<36:59, 94.26it/s]
Subsampling...:  67%|███████████▎     | 418010/627200 [1:13:48<37:00, 94.19it/s]
Subsampling...:  67%|███████████▎     | 418020/627200 [1:13:48<37:01, 94.15it/s]
Subsampling...:  67%|███████████▎     | 418030/627200 [1:13:48<37:00, 94.19it/s]
Subsampling...:  67%|███████████▎     | 418040/627200 [1:13:48<37:04, 94.02it/s]
Subsampling...:  67%|███████████▎     | 418050/627200 [1:13:48<36:58, 94.29it/s]
Subsampling...:  67%|███████████▎     | 418060/627200 [1:13:48<36:59, 94.25it/s]
Subsampling...:  67%|███████████▎     | 418070/627200 [1:13:48<36:57, 94.32it/s]
Subsampling...:  67%|███████████▎     | 418080/627200 [1:13:48<36:53, 94.49it/s]
Subsampling...:  67%|███████████▎     | 418090/627200 [1:13:49<36:54, 94.42it/s]
Subsampling...:  67%|███████████▎     | 418100/627200 [1:13:49<36:59, 94.23it/s]
Subsampling...:  67%|███████████▎     | 418110/627200 [1:13:49<36:56, 94.32it/s]
Subsampling...:  67%|███████████▎     | 418120/627200 [1:13:49<36:57, 94.27it/s]
Subsampling...:  67%|███████████▎     | 418130/627200 [1:13:49<36:54, 94.42it/s]
Subsampling...:  67%|███████████▎     | 418140/627200 [1:13:49<36:52, 94.50it/s]
Subsampling...:  67%|███████████▎     | 418150/627200 [1:13:49<36:52, 94.50it/s]
Subsampling...:  67%|███████████▎     | 418160/627200 [1:13:49<36:52, 94.46it/s]
Subsampling...:  67%|███████████▎     | 418170/627200 [1:13:49<36:54, 94.41it/s]
Subsampling...:  67%|███████████▎     | 418180/627200 [1:13:49<36:56, 94.31it/s]
Subsampling...:  67%|███████████▎     | 418190/627200 [1:13:50<36:54, 94.36it/s]
Subsampling...:  67%|███████████▎     | 418200/627200 [1:13:50<37:00, 94.12it/s]
Subsampling...:  67%|███████████▎     | 418210/627200 [1:13:50<36:59, 94.16it/s]
Subsampling...:  67%|███████████▎     | 418220/627200 [1:13:50<37:00, 94.11it/s]
Subsampling...:  67%|███████████▎     | 418230/627200 [1:13:50<36:58, 94.18it/s]
Subsampling...:  67%|███████████▎     | 418240/627200 [1:13:50<36:59, 94.17it/s]
Subsampling...:  67%|███████████▎     | 418250/627200 [1:13:50<37:00, 94.11it/s]
Subsampling...:  67%|███████████▎     | 418260/627200 [1:13:50<36:57, 94.24it/s]
Subsampling...:  67%|███████████▎     | 418270/627200 [1:13:50<36:58, 94.17it/s]
Subsampling...:  67%|███████████▎     | 418280/627200 [1:13:51<36:53, 94.39it/s]
Subsampling...:  67%|███████████▎     | 418290/627200 [1:13:51<36:56, 94.26it/s]
Subsampling...:  67%|███████████▎     | 418300/627200 [1:13:51<36:53, 94.38it/s]
Subsampling...:  67%|███████████▎     | 418310/627200 [1:13:51<36:57, 94.20it/s]
Subsampling...:  67%|███████████▎     | 418320/627200 [1:13:51<36:53, 94.35it/s]
Subsampling...:  67%|███████████▎     | 418330/627200 [1:13:51<36:54, 94.30it/s]
Subsampling...:  67%|███████████▎     | 418340/627200 [1:13:51<36:51, 94.45it/s]
Subsampling...:  67%|███████████▎     | 418350/627200 [1:13:51<36:55, 94.26it/s]
Subsampling...:  67%|███████████▎     | 418360/627200 [1:13:51<36:47, 94.59it/s]
Subsampling...:  67%|███████████▎     | 418370/627200 [1:13:51<36:50, 94.48it/s]
Subsampling...:  67%|███████████▎     | 418380/627200 [1:13:52<36:48, 94.55it/s]
Subsampling...:  67%|███████████▎     | 418390/627200 [1:13:52<36:49, 94.51it/s]
Subsampling...:  67%|███████████▎     | 418400/627200 [1:13:52<36:51, 94.42it/s]
Subsampling...:  67%|███████████▎     | 418410/627200 [1:13:52<36:49, 94.51it/s]
Subsampling...:  67%|███████████▎     | 418420/627200 [1:13:52<36:51, 94.42it/s]
Subsampling...:  67%|███████████▎     | 418430/627200 [1:13:52<36:50, 94.46it/s]
Subsampling...:  67%|███████████▎     | 418440/627200 [1:13:52<36:50, 94.42it/s]
Subsampling...:  67%|███████████▎     | 418450/627200 [1:13:52<36:53, 94.32it/s]
Subsampling...:  67%|███████████▎     | 418460/627200 [1:13:52<36:52, 94.35it/s]
Subsampling...:  67%|███████████▎     | 418470/627200 [1:13:53<36:55, 94.23it/s]
Subsampling...:  67%|███████████▎     | 418480/627200 [1:13:53<36:52, 94.34it/s]
Subsampling...:  67%|███████████▎     | 418490/627200 [1:13:53<36:52, 94.34it/s]
Subsampling...:  67%|███████████▎     | 418500/627200 [1:13:53<36:46, 94.57it/s]
Subsampling...:  67%|███████████▎     | 418510/627200 [1:13:53<36:49, 94.44it/s]
Subsampling...:  67%|███████████▎     | 418520/627200 [1:13:53<36:52, 94.32it/s]
Subsampling...:  67%|███████████▎     | 418530/627200 [1:13:53<36:50, 94.41it/s]
Subsampling...:  67%|███████████▎     | 418540/627200 [1:13:53<36:55, 94.19it/s]
Subsampling...:  67%|███████████▎     | 418550/627200 [1:13:53<36:52, 94.31it/s]
Subsampling...:  67%|███████████▎     | 418560/627200 [1:13:54<36:57, 94.08it/s]
Subsampling...:  67%|███████████▎     | 418570/627200 [1:13:54<36:53, 94.27it/s]
Subsampling...:  67%|███████████▎     | 418580/627200 [1:13:54<36:56, 94.13it/s]
Subsampling...:  67%|███████████▎     | 418590/627200 [1:13:54<36:48, 94.47it/s]
Subsampling...:  67%|███████████▎     | 418600/627200 [1:13:54<36:54, 94.22it/s]
Subsampling...:  67%|███████████▎     | 418610/627200 [1:13:54<36:55, 94.16it/s]
Subsampling...:  67%|███████████▎     | 418620/627200 [1:13:54<36:55, 94.14it/s]
Subsampling...:  67%|███████████▎     | 418630/627200 [1:13:54<36:59, 93.96it/s]
Subsampling...:  67%|███████████▎     | 418640/627200 [1:13:54<36:55, 94.12it/s]
Subsampling...:  67%|███████████▎     | 418650/627200 [1:13:54<36:59, 93.96it/s]
Subsampling...:  67%|███████████▎     | 418660/627200 [1:13:55<36:53, 94.23it/s]
Subsampling...:  67%|███████████▎     | 418670/627200 [1:13:55<36:57, 94.02it/s]
Subsampling...:  67%|███████████▎     | 418680/627200 [1:13:55<36:54, 94.17it/s]
Subsampling...:  67%|███████████▎     | 418690/627200 [1:13:55<36:54, 94.16it/s]
Subsampling...:  67%|███████████▎     | 418700/627200 [1:13:55<36:46, 94.48it/s]
Subsampling...:  67%|███████████▎     | 418710/627200 [1:13:55<36:49, 94.37it/s]
Subsampling...:  67%|███████████▎     | 418720/627200 [1:13:55<36:47, 94.42it/s]
Subsampling...:  67%|███████████▎     | 418730/627200 [1:13:55<36:49, 94.34it/s]
Subsampling...:  67%|███████████▎     | 418740/627200 [1:13:55<36:41, 94.71it/s]
Subsampling...:  67%|███████████▎     | 418750/627200 [1:13:56<36:45, 94.50it/s]
Subsampling...:  67%|███████████▎     | 418760/627200 [1:13:56<36:46, 94.45it/s]
Subsampling...:  67%|███████████▎     | 418770/627200 [1:13:56<36:48, 94.38it/s]
Subsampling...:  67%|███████████▎     | 418780/627200 [1:13:56<36:48, 94.38it/s]
Subsampling...:  67%|███████████▎     | 418790/627200 [1:13:56<36:47, 94.41it/s]
Subsampling...:  67%|███████████▎     | 418800/627200 [1:13:56<36:53, 94.16it/s]
Subsampling...:  67%|███████████▎     | 418810/627200 [1:13:56<36:52, 94.20it/s]
Subsampling...:  67%|███████████▎     | 418820/627200 [1:13:56<36:53, 94.13it/s]
Subsampling...:  67%|███████████▎     | 418830/627200 [1:13:56<36:46, 94.44it/s]
Subsampling...:  67%|███████████▎     | 418840/627200 [1:13:56<36:48, 94.35it/s]
Subsampling...:  67%|███████████▎     | 418850/627200 [1:13:57<36:44, 94.50it/s]
Subsampling...:  67%|███████████▎     | 418860/627200 [1:13:57<36:48, 94.35it/s]
Subsampling...:  67%|███████████▎     | 418870/627200 [1:13:57<36:46, 94.41it/s]
Subsampling...:  67%|███████████▎     | 418880/627200 [1:13:57<36:47, 94.38it/s]
Subsampling...:  67%|███████████▎     | 418890/627200 [1:13:57<36:43, 94.54it/s]
Subsampling...:  67%|███████████▎     | 418900/627200 [1:13:57<36:48, 94.33it/s]
Subsampling...:  67%|███████████▎     | 418910/627200 [1:13:57<36:43, 94.53it/s]
Subsampling...:  67%|███████████▎     | 418920/627200 [1:13:57<36:47, 94.34it/s]
Subsampling...:  67%|███████████▎     | 418930/627200 [1:13:57<36:45, 94.45it/s]
Subsampling...:  67%|███████████▎     | 418940/627200 [1:13:58<36:53, 94.10it/s]
Subsampling...:  67%|███████████▎     | 418950/627200 [1:13:58<36:53, 94.10it/s]
Subsampling...:  67%|███████████▎     | 418960/627200 [1:13:58<36:53, 94.09it/s]
Subsampling...:  67%|███████████▎     | 418970/627200 [1:13:58<36:55, 94.01it/s]
Subsampling...:  67%|███████████▎     | 418980/627200 [1:13:58<36:53, 94.08it/s]
Subsampling...:  67%|███████████▎     | 418990/627200 [1:13:58<36:52, 94.12it/s]
Subsampling...:  67%|███████████▎     | 419000/627200 [1:13:58<36:47, 94.30it/s]
Subsampling...:  67%|███████████▎     | 419010/627200 [1:13:58<36:48, 94.27it/s]
Subsampling...:  67%|███████████▎     | 419020/627200 [1:13:58<36:46, 94.35it/s]
Subsampling...:  67%|███████████▎     | 419030/627200 [1:13:58<36:50, 94.17it/s]
Subsampling...:  67%|███████████▎     | 419040/627200 [1:13:59<36:44, 94.44it/s]
Subsampling...:  67%|███████████▎     | 419050/627200 [1:13:59<36:45, 94.38it/s]
Subsampling...:  67%|███████████▎     | 419060/627200 [1:13:59<36:41, 94.53it/s]
Subsampling...:  67%|███████████▎     | 419070/627200 [1:13:59<36:42, 94.51it/s]
Subsampling...:  67%|███████████▎     | 419080/627200 [1:13:59<36:38, 94.66it/s]
Subsampling...:  67%|███████████▎     | 419090/627200 [1:13:59<36:42, 94.47it/s]
Subsampling...:  67%|███████████▎     | 419100/627200 [1:13:59<36:39, 94.59it/s]
Subsampling...:  67%|███████████▎     | 419110/627200 [1:13:59<36:40, 94.56it/s]
Subsampling...:  67%|███████████▎     | 419120/627200 [1:13:59<36:39, 94.60it/s]
Subsampling...:  67%|███████████▎     | 419130/627200 [1:14:00<36:42, 94.46it/s]
Subsampling...:  67%|███████████▎     | 419140/627200 [1:14:00<36:40, 94.57it/s]
Subsampling...:  67%|███████████▎     | 419150/627200 [1:14:00<36:44, 94.38it/s]
Subsampling...:  67%|███████████▎     | 419160/627200 [1:14:00<36:41, 94.48it/s]
Subsampling...:  67%|███████████▎     | 419170/627200 [1:14:00<36:45, 94.32it/s]
Subsampling...:  67%|███████████▎     | 419180/627200 [1:14:00<36:47, 94.22it/s]
Subsampling...:  67%|███████████▎     | 419190/627200 [1:14:00<36:43, 94.42it/s]
Subsampling...:  67%|███████████▎     | 419200/627200 [1:14:00<36:40, 94.51it/s]
Subsampling...:  67%|███████████▎     | 419210/627200 [1:14:00<36:44, 94.33it/s]
Subsampling...:  67%|███████████▎     | 419220/627200 [1:14:00<36:38, 94.59it/s]
Subsampling...:  67%|███████████▎     | 419230/627200 [1:14:01<36:41, 94.49it/s]
Subsampling...:  67%|███████████▎     | 419240/627200 [1:14:01<36:40, 94.50it/s]
Subsampling...:  67%|███████████▎     | 419250/627200 [1:14:01<36:42, 94.42it/s]
Subsampling...:  67%|███████████▎     | 419260/627200 [1:14:01<36:47, 94.21it/s]
Subsampling...:  67%|███████████▎     | 419270/627200 [1:14:01<36:43, 94.37it/s]
Subsampling...:  67%|███████████▎     | 419280/627200 [1:14:01<36:44, 94.31it/s]
Subsampling...:  67%|███████████▎     | 419290/627200 [1:14:01<36:41, 94.44it/s]
Subsampling...:  67%|███████████▎     | 419300/627200 [1:14:01<36:44, 94.31it/s]
Subsampling...:  67%|███████████▎     | 419310/627200 [1:14:01<36:40, 94.45it/s]
Subsampling...:  67%|███████████▎     | 419320/627200 [1:14:02<36:42, 94.36it/s]
Subsampling...:  67%|███████████▎     | 419330/627200 [1:14:02<36:42, 94.37it/s]
Subsampling...:  67%|███████████▎     | 419340/627200 [1:14:02<36:42, 94.36it/s]
Subsampling...:  67%|███████████▎     | 419350/627200 [1:14:02<36:40, 94.46it/s]
Subsampling...:  67%|███████████▎     | 419360/627200 [1:14:02<36:41, 94.42it/s]
Subsampling...:  67%|███████████▎     | 419370/627200 [1:14:02<36:41, 94.40it/s]
Subsampling...:  67%|███████████▎     | 419380/627200 [1:14:02<36:45, 94.21it/s]
Subsampling...:  67%|███████████▎     | 419390/627200 [1:14:02<36:43, 94.33it/s]
Subsampling...:  67%|███████████▎     | 419400/627200 [1:14:02<36:48, 94.08it/s]
Subsampling...:  67%|███████████▎     | 419410/627200 [1:14:03<36:44, 94.25it/s]
Subsampling...:  67%|███████████▎     | 419420/627200 [1:14:03<36:46, 94.17it/s]
Subsampling...:  67%|███████████▎     | 419430/627200 [1:14:03<36:44, 94.25it/s]
Subsampling...:  67%|███████████▎     | 419440/627200 [1:14:03<36:47, 94.11it/s]
Subsampling...:  67%|███████████▎     | 419450/627200 [1:14:03<36:46, 94.16it/s]
Subsampling...:  67%|███████████▎     | 419460/627200 [1:14:03<36:45, 94.18it/s]
Subsampling...:  67%|███████████▎     | 419470/627200 [1:14:03<36:46, 94.15it/s]
Subsampling...:  67%|███████████▎     | 419480/627200 [1:14:03<36:42, 94.30it/s]
Subsampling...:  67%|███████████▎     | 419490/627200 [1:14:03<36:43, 94.28it/s]
Subsampling...:  67%|███████████▎     | 419500/627200 [1:14:03<36:40, 94.40it/s]
Subsampling...:  67%|███████████▎     | 419510/627200 [1:14:04<36:40, 94.37it/s]
Subsampling...:  67%|███████████▎     | 419520/627200 [1:14:04<36:43, 94.24it/s]
Subsampling...:  67%|███████████▎     | 419530/627200 [1:14:04<36:43, 94.27it/s]
Subsampling...:  67%|███████████▎     | 419540/627200 [1:14:04<36:43, 94.25it/s]
Subsampling...:  67%|███████████▎     | 419550/627200 [1:14:04<36:42, 94.28it/s]
Subsampling...:  67%|███████████▎     | 419560/627200 [1:14:04<36:39, 94.41it/s]
Subsampling...:  67%|███████████▎     | 419570/627200 [1:14:04<36:42, 94.26it/s]
Subsampling...:  67%|███████████▎     | 419580/627200 [1:14:04<36:41, 94.33it/s]
Subsampling...:  67%|███████████▎     | 419590/627200 [1:14:04<36:44, 94.16it/s]
Subsampling...:  67%|███████████▎     | 419600/627200 [1:14:05<36:43, 94.22it/s]
Subsampling...:  67%|███████████▎     | 419610/627200 [1:14:05<36:43, 94.22it/s]
Subsampling...:  67%|███████████▎     | 419620/627200 [1:14:05<36:40, 94.33it/s]
Subsampling...:  67%|███████████▎     | 419630/627200 [1:14:05<36:44, 94.17it/s]
Subsampling...:  67%|███████████▎     | 419640/627200 [1:14:05<36:41, 94.29it/s]
Subsampling...:  67%|███████████▎     | 419650/627200 [1:14:05<36:40, 94.30it/s]
Subsampling...:  67%|███████████▎     | 419660/627200 [1:14:05<36:42, 94.25it/s]
Subsampling...:  67%|███████████▎     | 419670/627200 [1:14:05<36:41, 94.26it/s]
Subsampling...:  67%|███████████▍     | 419680/627200 [1:14:05<36:42, 94.24it/s]
Subsampling...:  67%|███████████▍     | 419690/627200 [1:14:05<36:37, 94.44it/s]
Subsampling...:  67%|███████████▍     | 419700/627200 [1:14:06<36:39, 94.35it/s]
Subsampling...:  67%|███████████▍     | 419710/627200 [1:14:06<36:39, 94.32it/s]
Subsampling...:  67%|███████████▍     | 419720/627200 [1:14:06<36:40, 94.30it/s]
Subsampling...:  67%|███████████▍     | 419730/627200 [1:14:06<36:37, 94.43it/s]
Subsampling...:  67%|███████████▍     | 419740/627200 [1:14:06<36:43, 94.14it/s]
Subsampling...:  67%|███████████▍     | 419750/627200 [1:14:06<36:39, 94.34it/s]
Subsampling...:  67%|███████████▍     | 419760/627200 [1:14:06<36:41, 94.24it/s]
Subsampling...:  67%|███████████▍     | 419770/627200 [1:14:06<36:40, 94.26it/s]
Subsampling...:  67%|███████████▍     | 419780/627200 [1:14:06<36:35, 94.48it/s]
Subsampling...:  67%|███████████▍     | 419790/627200 [1:14:07<36:36, 94.41it/s]
Subsampling...:  67%|███████████▍     | 419800/627200 [1:14:07<36:37, 94.37it/s]
Subsampling...:  67%|███████████▍     | 419810/627200 [1:14:07<36:37, 94.35it/s]
Subsampling...:  67%|███████████▍     | 419820/627200 [1:14:07<36:34, 94.50it/s]
Subsampling...:  67%|███████████▍     | 419830/627200 [1:14:07<36:32, 94.58it/s]
Subsampling...:  67%|███████████▍     | 419840/627200 [1:14:07<36:35, 94.44it/s]
Subsampling...:  67%|███████████▍     | 419850/627200 [1:14:07<36:32, 94.56it/s]
Subsampling...:  67%|███████████▍     | 419860/627200 [1:14:07<36:35, 94.42it/s]
Subsampling...:  67%|███████████▍     | 419870/627200 [1:14:07<36:36, 94.41it/s]
Subsampling...:  67%|███████████▍     | 419880/627200 [1:14:07<36:39, 94.25it/s]
Subsampling...:  67%|███████████▍     | 419890/627200 [1:14:08<36:39, 94.25it/s]
Subsampling...:  67%|███████████▍     | 419900/627200 [1:14:08<36:40, 94.20it/s]
Subsampling...:  67%|███████████▍     | 419910/627200 [1:14:08<36:30, 94.63it/s]
Subsampling...:  67%|███████████▍     | 419920/627200 [1:14:08<36:34, 94.44it/s]
